		<manufacturer>ScapTrust</manufacturer>
		<rom name="deep dungeon (japan).rom" size="131072" crc="27fd8f9a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_deepdun" romof="msx_msx">
		<description>Deep Dungeon Adventure</description>
		<year>2013</year>
		<manufacturer>Trilobyte</manufacturer>
		<rom name="deepdung.rom" size="49152" crc="96bd10ee"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_deepdng2" romof="msx_msx">
		<description>Deep Dungeon II - Yuushi no Monshou (Jpn)</description>
		<year>1988</year>
		<manufacturer>ScapTrust</manufacturer>
		<rom name="deep dungeon ii (japan).rom" size="131072" crc="101db19c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_demoncrystl" romof="msx_msx">
		<description>Demon Crystal, The</description>
		<year>1986</year>
		<manufacturer>Radio Wave Newspaper Publisher</manufacturer>
		<rom name="Demon Crystal, The (1986)(Radio Wave Newspaper Publisher)(JP).rom" size="65536" crc="3ebf588d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_demonia" romof="msx_msx">
		<description>Demonia</description>
		<year>1986</year>
		<manufacturer>Microids</manufacturer>
		<rom name="Demonia (1986)(Microids)(GB)(fr).rom" size="131072" crc="8f1d68a0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_desolatr" romof="msx_msx">
		<description>Desolator (Euro)</description>
		<year>1986</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="desolator (1986)(gremlin graphics software)(gb)[bload'cas-',r].cas" size="25153" crc="b228b187"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_destroyr" romof="msx_msx">
		<description>Destroyer (Spa)</description>
		<year>1986</year>
		<manufacturer>Mind Games Espa??a</manufacturer>
		<rom name="destroyer (1986)(mind games espana)(es)[run'cas-'].cas" size="50815" crc="bad9355d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_digdug" romof="msx_msx">
		<description>Dig Dug (Jpn)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="dig dug (japan).rom" size="32768" crc="3c749758"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_digduga" cloneof="msx_digdug" romof="msx_digdug">
		<description>Dig Dug (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="dig dug (japan) (alt 1).rom" size="32768" crc="7c3d7dea"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_megamit" romof="msx_msx">
		<description>Digital Devil Monogatari - Megami Tensei (Jpn)</description>
		<year>1987</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="lh231089" size="131072" crc="25fc11fa"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_megamita" cloneof="msx_megamit" romof="msx_megamit">
		<description>Digital Devil Monogatari - Megami Tensei (Jpn, Alt)</description>
		<year>1987</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="digital devil monogatari megami tensei (japan) (alt 1).rom" size="131072" crc="367d385e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dinosour" romof="msx_msx">
		<description>Dino Sourcers</description>
		<year>1988</year>
		<manufacturer>JALECO</manufacturer>
		<rom name="Dino Sourcers.rom" size="16384" crc="83d44b03"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dipdip" romof="msx_msx">
		<description>Dip Dip</description>
		<year>1985</year>
		<manufacturer>Indescomp</manufacturer>
		<rom name="Dip Dip (1985)(Indescomp)(ES).rom" size="16384" crc="9a2cc849"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_discwarr" romof="msx_msx">
		<description>Disc Warrior (Euro)</description>
		<year>1984</year>
		<manufacturer>Alligata Software</manufacturer>
		<rom name="disc warrior (1984)(alligata software)(gb)[run'cas-'].cas" size="53359" crc="3999c18f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dogfight" romof="msx_msx">
		<description>Dog Fighter (Euro)</description>
		<year>1986</year>
		<manufacturer>Kuma Computers</manufacturer>
		<rom name="dog fighter (1986)(kuma computers)(gb)[bload'cas-',r].cas" size="8598" crc="b2233398"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dokidoki" romof="msx_msx">
		<description>Doki Doki Penguin Land (Jpn)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="doki doki penguin land (japan).rom" size="32768" crc="652d0e39"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dokidokia" cloneof="msx_dokidoki" romof="msx_dokidoki">
		<description>Doki Doki Penguin Land (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="doki doki penguin land (japan) (alt 1).rom" size="32768" crc="de4af7f6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_doordoor" romof="msx_msx">
		<description>Doordoor (Jpn)</description>
		<year>1985</year>
		<manufacturer>Enix</manufacturer>
		<rom name="doordoor (japan).rom" size="16384" crc="f8ad9717"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dorodon" romof="msx_msx">
		<description>Dorodon (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="dorodon (japan).rom" size="16384" crc="5aa63a76"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_ddragon" romof="msx_msx">
		<description>Double Dragon (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="double dragon (korea) (unl).rom" size="32768" crc="c70e3a34"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_drgnatck" romof="msx_msx">
		<description>Dragon Attack (Jpn)</description>
		<year>1983</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="dragon attack (japan).rom" size="8192" crc="a0ff8771"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_drgnatcka" cloneof="msx_drgnatck" romof="msx_drgnatck">
		<description>Dragon Attack (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="dragon attack (japan) (alt 1).rom" size="16384" crc="981facd3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dninja" romof="msx_msx">
		<description>Dragon Ninja (Euro)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="dragon ninja (1988)(imagine software)(gb)[run'cas-'].cas" size="108260" crc="3c495adc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dquest" romof="msx_msx">
		<description>Dragon Quest (Jpn)</description>
		<year>1986</year>
		<manufacturer>Enix</manufacturer>
		<rom name="cxk381000" size="131072" crc="49f5478b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dquest2a" cloneof="msx_dquest" romof="msx_dquest">
		<description>Dragon Quest II (Jpn, Alt)</description>
		<year>1987</year>
		<manufacturer>Enix</manufacturer>
		<rom name="dragon quest ii (japan) (alt 1).rom" size="262144" crc="d44165a3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dquest2" romof="msx_msx">
		<description>Dragon Quest II - Akuryou no Kamigami (Jpn)</description>
		<year>1987</year>
		<manufacturer>Enix</manufacturer>
		<rom name="lh532060" size="262144" crc="8076fec6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dslayer" romof="msx_msx">
		<description>Dragon Slayer (Jpn)</description>
		<year>1985</year>
		<manufacturer>Square</manufacturer>
		<rom name="dragon slayer (japan).rom" size="32768" crc="6a515349"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dslayer4" romof="msx_msx">
		<description>Dragon Slayer IV - Drasle Family (Jpn)</description>
		<year>1987</year>
		<manufacturer>Nihon Falcom</manufacturer>
		<rom name="lh5320z5" size="262144" crc="87dcd309"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_drainer" romof="msx_msx">
		<description>Drainer (Jpn)</description>
		<year>1987</year>
		<manufacturer>Victor</manufacturer>
		<rom name="drainer (japan).rom" size="32768" crc="db803e8a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_drillertnk" romof="msx_msx">
		<description>Driller Tanks</description>
		<year>1984</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Driller Tanks (1984)(Hudson Soft)(JP).rom" size="16384" crc="d78da5fc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_drome" romof="msx_msx">
		<description>Drome (Euro)</description>
		<year>1987</year>
		<manufacturer>Eaglesoft</manufacturer>
		<rom name="drome (1987)(eaglesoft)(nl)[run'cas-'].cas" size="65600" crc="5d3d2237"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dngnhntr" romof="msx_msx">
		<description>Dungeon Hunter (Jpn)</description>
		<year>1989</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="rp231026d" size="131072" crc="2526e568"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dunkshot" romof="msx_msx">
		<description>Dunk Shot (Jpn)</description>
		<year>1986</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="dunk shot (japan).rom" size="32768" crc="6c366b32"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dunkshota" cloneof="msx_dunkshot" romof="msx_dunkshot">
		<description>Dunk Shot (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="dunk shot (japan) (alt 1).rom" size="32768" crc="99b7eab1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dynabowl" romof="msx_msx">
		<description>Dynamite Bowl (Jpn)</description>
		<year>1988</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="dynamite bowl (japan).rom" size="131072" crc="47ec57da"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_dynadan" romof="msx_msx">
		<description>Dynamite Dan (Euro)</description>
		<year>1986</year>
		<manufacturer>Mirrorsoft</manufacturer>
		<rom name="dynamite dan (1986)(mirrorsoft)(gb)[bload'cas-',r].cas" size="50193" crc="3f349148"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_exainnov" romof="msx_msx">
		<description>E.I. - Exa Innova (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sony</manufacturer>
		<rom name="exa innova (japan).rom" size="16384" crc="4ff88059"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
